,created_at,content,text,topic,gamma
41,10:15.4,"Today, President Donald J. Trump agreed to withdraw his March 14, 2025 Executive Order regarding the Paul, Weiss, Rifkind, Wharton &amp; Garrison LLP law firm (""Paul, Weiss""), which has entered into the following agreement with the President: 1. Paul, Weiss agrees that the bedrock principle of American Justice is that it must be fair and nonpartisan for all. Our Justice System is betrayed when it is misused to achieve political ends.Lawyers and law firms play a vital role in ensuring that we live up to that standard as a Nation. Law firms should not favor any political party when it comes to choosing their clients. Firms also should not make decisions on whom to hire based on a person's political affiliation. To do otherwise is to deny some Americans an equal opportunity for our services while favoring others.  Lawyers abandon the profession's highest ideals when they engage in partisan decision-making, and betray the ethical obligation to represent those who are unpopular or disfavored in a particular environment.  2. Paul, Weiss affirms its unwavering commitment to these core ideals and principles, and will not deny representation to clients, including in pro bono matters and in support of non-profits, because of the personal political views of individual lawyers.  3. Paul, Weiss will take on a wide range of pro bono matters that represent the full spectrum of political viewpoints of our society, whether ""conservative""or ""liberal.""4. Paul, Weiss affirms its commitment to merit-based hiring, promotion, and retention, and will not adopt, use, or pursue any DEI policies. As part of its commitment, it will engage experts, to be mutually agreed upon within 14 days, to conduct a comprehensive audit of all of its employment practices.5. Paul, Weiss will dedicate the equivalent of $40 million in pro bono legal services over the course of President Trump's term to support the Administration's initiatives, including: assisting our Nation's veterans, fairness in the Justice System, the President's Task Force to Combat Antisemitism, and other mutually agreed projects.Statement from the White House: ""The President is agreeing to this action in light of a meeting with Paul, Weiss Chairman, Brad Karp, during which Mr. Karp acknowledged the wrongdoing of former Paul, Weiss partner, Mark Pomerantz, the grave dangers of Weaponization, and the vital need to restore our System of Justice.""In response to the President's announcement, Paul, Weiss's Chairman Brad Karp said: ""We are gratified that the President has agreed to withdraw the Executive Order concerning Paul, Weiss. We look forward to an engaged and constructive relationship with the President and his Administration.""","Today, President Donald J. Trump agreed to withdraw his March 14, 2025 Executive Order regarding the Paul, Weiss, Rifkind, Wharton &amp; Garrison LLP law firm (""Paul, Weiss""), which has entered into the following agreement with the President: 1. Paul, Weiss agrees that the bedrock principle of American Justice is that it must be fair and nonpartisan for all. Our Justice System is betrayed when it is misused to achieve political ends.Lawyers and law firms play a vital role in ensuring that we live up to that standard as a Nation. Law firms should not favor any political party when it comes to choosing their clients. Firms also should not make decisions on whom to hire based on a person's political affiliation. To do otherwise is to deny some Americans an equal opportunity for our services while favoring others.  Lawyers abandon the profession's highest ideals when they engage in partisan decision-making, and betray the ethical obligation to represent those who are unpopular or disfavored in a particular environment.  2. Paul, Weiss affirms its unwavering commitment to these core ideals and principles, and will not deny representation to clients, including in pro bono matters and in support of non-profits, because of the personal political views of individual lawyers.  3. Paul, Weiss will take on a wide range of pro bono matters that represent the full spectrum of political viewpoints of our society, whether ""conservative""or ""liberal.""4. Paul, Weiss affirms its commitment to merit-based hiring, promotion, and retention, and will not adopt, use, or pursue any DEI policies. As part of its commitment, it will engage experts, to be mutually agreed upon within 14 days, to conduct a comprehensive audit of all of its employment practices.5. Paul, Weiss will dedicate the equivalent of $40 million in pro bono legal services over the course of President Trump's term to support the Administration's initiatives, including: assisting our Nation's veterans, fairness in the Justice System, the President's Task Force to Combat Antisemitism, and other mutually agreed projects.Statement from the White House: ""The President is agreeing to this action in light of a meeting with Paul, Weiss Chairman, Brad Karp, during which Mr. Karp acknowledged the wrongdoing of former Paul, Weiss partner, Mark Pomerantz, the grave dangers of Weaponization, and the vital need to restore our System of Justice.""In response to the President's announcement, Paul, Weiss's Chairman Brad Karp said: ""We are gratified that the President has agreed to withdraw the Executive Order concerning Paul, Weiss. We look forward to an engaged and constructive relationship with the President and his Administration.""",5,0.998870666
42,05:21.8,"Following my previously signed Executive Orders, ICE proudly apprehended and detained Mahmoud Khalil, a Radical Foreign Pro-Hamas Student on the campus of Columbia University. This is the first arrest of many to come. We know there are more students at Columbia and other Universities across the Country who have engaged in pro-terrorist, anti-Semitic, anti-American activity, and the Trump Administration will not tolerate it. Many are not students, they are paid agitators. We will find, apprehend, and deport these terrorist sympathizers from our country — never to return again. If you support terrorism, including the slaughtering of innocent men, women, and children, your presence is contrary to our national and foreign policy interests, and you are not welcome here. We expect every one of America’s Colleges and Universities to comply. Thank you!","Following my previously signed Executive Orders, ICE proudly apprehended and detained Mahmoud Khalil, a Radical Foreign Pro-Hamas Student on the campus of Columbia University. This is the first arrest of many to come. We know there are more students at Columbia and other Universities across the Country who have engaged in pro-terrorist, anti-Semitic, anti-American activity, and the Trump Administration will not tolerate it. Many are not students, they are paid agitators. We will find, apprehend, and deport these terrorist sympathizers from our country — never to return again. If you support terrorism, including the slaughtering of innocent men, women, and children, your presence is contrary to our national and foreign policy interests, and you are not welcome here. We expect every one of America’s Colleges and Universities to comply. Thank you!",5,0.692348046
43,41:33.9,Our predecessors turned the Department of Justice into the Department of INJUSTICE But I stand before you today to declare that those days are over!,Our predecessors turned the Department of Justice into the Department of INJUSTICE But I stand before you today to declare that those days are over!,5,0.972698351
44,33:28.7,"The Wall Street Journal, and Rupert Murdoch, personally, were warned directly by President Donald J. Trump that the supposed letter they printed by President Trump to Epstein was a FAKE and, if they print it, they will be sued. Mr. Murdoch stated that he would take care of it but, obviously, did not have the power to do so. The Editor of The Wall Street Journal, Emma Tucker, was told directly by Karoline Leavitt, and by President Trump, that the letter was a FAKE, but Emma Tucker didn't want to hear that. Instead, they are going with a false, malicious, and defamatory story anyway. President Trump will be suing The Wall Street Journal, NewsCorp, and Mr. Murdoch, shortly. The Press has to learn to be truthful, and not rely on sources that probably don't even exist. President Trump has already beaten George Stephanopoulos/ABC, 60 Minutes/CBS, and others, and looks forward to suing and holding accountable the once great Wall Street Journal. It has truly turned out to be a ""Disgusting and Filthy Rag""and, writing defamatory lies like this, shows their desperation to remain relevant. If there were any truth at all on the Epstein Hoax, as it pertains to President Trump, this information would have been revealed by Comey, Brennan, Crooked Hillary, and other Radical Left Lunatics years ago. It certainly would not have sat in a file waiting for ""TRUMP""to have won three Elections. This is yet another example of FAKE NEWS!","The Wall Street Journal, and Rupert Murdoch, personally, were warned directly by President Donald J. Trump that the supposed letter they printed by President Trump to Epstein was a FAKE and, if they print it, they will be sued. Mr. Murdoch stated that he would take care of it but, obviously, did not have the power to do so. The Editor of The Wall Street Journal, Emma Tucker, was told directly by Karoline Leavitt, and by President Trump, that the letter was a FAKE, but Emma Tucker didn't want to hear that. Instead, they are going with a false, malicious, and defamatory story anyway. President Trump will be suing The Wall Street Journal, NewsCorp, and Mr. Murdoch, shortly. The Press has to learn to be truthful, and not rely on sources that probably don't even exist. President Trump has already beaten George Stephanopoulos/ABC, 60 Minutes/CBS, and others, and looks forward to suing and holding accountable the once great Wall Street Journal. It has truly turned out to be a ""Disgusting and Filthy Rag""and, writing defamatory lies like this, shows their desperation to remain relevant. If there were any truth at all on the Epstein Hoax, as it pertains to President Trump, this information would have been revealed by Comey, Brennan, Crooked Hillary, and other Radical Left Lunatics years ago. It certainly would not have sat in a file waiting for ""TRUMP""to have won three Elections. This is yet another example of FAKE NEWS!",5,0.668952908
45,30:03.9,"Upon the request and recommendation of many people, I am herby terminating the employment of Kim Sajet as Director of the National Portrait Gallery. She is a highly partisan person, and a strong supporter of DEI, which is totally inappropriate for her position. Her replacement will be named shortly. Thank you for your attention to this matter!","Upon the request and recommendation of many people, I am herby terminating the employment of Kim Sajet as Director of the National Portrait Gallery. She is a highly partisan person, and a strong supporter of DEI, which is totally inappropriate for her position. Her replacement will be named shortly. Thank you for your attention to this matter!",5,0.990711607
46,51:54.0,"""It's worse than even politicization of intelligence; it was manufactured intelligence that sought to achieve President Obama's and his team's objective, which was undermining President Trump.""","""It's worse than even politicization of intelligence; it was manufactured intelligence that sought to achieve President Obama's and his team's objective, which was undermining President Trump.""",5,0.981612976
47,56:06.5,We believe that this Executive Order is the farthest-reaching executive action taken in the history of the republic to Secure our Elections...,We believe that this Executive Order is the farthest-reaching executive action taken in the history of the republic to Secure our Elections...,5,0.853176409
48,53:05.8,"I am proud to nominate Edward Aloysius O'Connell to serve as Associate Judge on the Superior Court of the District of Columbia. Eddie will help fix Violent Crime in the City by restoring the RULE OF LAW to Washington, D.C. Eddie served for nearly two decades as a Tough on Crime Prosecutor for the Office of the United States Attorney for the District of Columbia, where he prosecuted many Horrific Crimes, including Homicides, Domestic Violence, Organized Crime, Narcotics Offenses, and more. D.C. could, and should, be a wonderful place, if political hacks would stop making such terrible decisions. I know Eddie will help make everyone much safer. Congratulations Eddie!","I am proud to nominate Edward Aloysius O'Connell to serve as Associate Judge on the Superior Court of the District of Columbia. Eddie will help fix Violent Crime in the City by restoring the RULE OF LAW to Washington, D.C. Eddie served for nearly two decades as a Tough on Crime Prosecutor for the Office of the United States Attorney for the District of Columbia, where he prosecuted many Horrific Crimes, including Homicides, Domestic Violence, Organized Crime, Narcotics Offenses, and more. D.C. could, and should, be a wonderful place, if political hacks would stop making such terrible decisions. I know Eddie will help make everyone much safer. Congratulations Eddie!",5,0.36944069
49,06:01.1,"VA Secretary Doug Collins: ""The first 100 days of the second Trump Administration have been full of great news for America's Veterans. Under POTUS' leadership, we are putting Veterans first!""","VA Secretary Doug Collins: ""The first 100 days of the second Trump Administration have been full of great news for America's Veterans. Under POTUS' leadership, we are putting Veterans first!""",5,0.985421224
50,46:49.0,"In everything we do, we're restoring law, restoring order and restoring public safety in America...and we're bringing honor and integrity and accountability back to the highest levels of the FBI, DOJ, and throughout our government...","In everything we do, we're restoring law, restoring order and restoring public safety in America...and we're bringing honor and integrity and accountability back to the highest levels of the FBI, DOJ, and throughout our government...",5,0.736660069
51,04:09.2,"ELON IS DOING A GREAT JOB, BUT I WOULD LIKE TO SEE HIM GET MORE AGGRESSIVE. REMEMBER, WE HAVE A COUNTRY TO SAVE, BUT ULTIMATELY, TO MAKE GREATER THAN EVER BEFORE. MAGA!","ELON IS DOING A GREAT JOB, BUT I WOULD LIKE TO SEE HIM GET MORE AGGRESSIVE. REMEMBER, WE HAVE A COUNTRY TO SAVE, BUT ULTIMATELY, TO MAKE GREATER THAN EVER BEFORE. MAGA!",6,0.981612976
52,54:12.8,"Miranda Devine and Katie Pavlich were terrific on FoxNews yesterday. Smart, exciting, and really know their ""stuff.""Two great professionals. Thank you!!! President DJT","Miranda Devine and Katie Pavlich were terrific on FoxNews yesterday. Smart, exciting, and really know their ""stuff.""Two great professionals. Thank you!!! President DJT",6,0.983737067
53,02:55.1,"The Crooked FoxNews Polls got the Election WRONG, I won by much more than they said I would, and have been biased against me for years. They are always wrong and negative. It's why MAGA HATES FoxNews, even though their anchors are GREAT. This has gone on for years, but they never change the incompetent polling company that does their work. Now a new FoxNews poll comes out this morning giving me a little more than 50% at the Border, and yet the Border is miraculously perfect, NOBODY WAS ABLE TO COME IN LAST MONTH. 60,000 people came in with Sleepy Joe in the same month last year. I hate FAKE pollsters, one of the Worst, but Fox will never change their discredited pollster!","The Crooked FoxNews Polls got the Election WRONG, I won by much more than they said I would, and have been biased against me for years. They are always wrong and negative. It's why MAGA HATES FoxNews, even though their anchors are GREAT. This has gone on for years, but they never change the incompetent polling company that does their work. Now a new FoxNews poll comes out this morning giving me a little more than 50% at the Border, and yet the Border is miraculously perfect, NOBODY WAS ABLE TO COME IN LAST MONTH. 60,000 people came in with Sleepy Joe in the same month last year. I hate FAKE pollsters, one of the Worst, but Fox will never change their discredited pollster!",6,0.400423038
54,01:27.2,"Republicans, the One Big Beautiful Bill, perhaps the greatest and most important of its kind in history, gives the largest Tax Cuts and Border Security ever, Jobs by the Millions, Military/Vets increases, and so much more. The failure to pass means a whopping 68% Tax increase, the largest in history!!!","Republicans, the One Big Beautiful Bill, perhaps the greatest and most important of its kind in history, gives the largest Tax Cuts and Border Security ever, Jobs by the Millions, Military/Vets increases, and so much more. The failure to pass means a whopping 68% Tax increase, the largest in history!!!",6,0.906967196
55,47:30.5,No place like the White House!,No place like the White House!,6,0.934716458
56,54:59.3,"Pam was a career prosecutor for nearly 20 years and was one of the toughest, smartest, best, and most successful Attorney Generals in the history of Florida—and I think she's going to end up going down as one of the most successful Attorney Generals this Country has ever had.","Pam was a career prosecutor for nearly 20 years and was one of the toughest, smartest, best, and most successful Attorney Generals in the history of Florida—and I think she's going to end up going down as one of the most successful Attorney Generals this Country has ever had.",6,0.586964911
57,53:09.7,It was my Great Honor to welcome Taoiseach Micheál Martin to the White House today🇺🇸🇮🇪,It was my Great Honor to welcome Taoiseach Micheál Martin to the White House today🇺🇸🇮🇪,6,0.969766738
58,36:03.2,"""This is good news; much better than expected.""""In our survey, economists were looking for [the unemployment rate] to climb up to 4.3  It comes in at 4.1.""""Jobless claims  Much lower than expected.""","""This is good news; much better than expected.""""In our survey, economists were looking for [the unemployment rate] to climb up to 4.3  It comes in at 4.1.""""Jobless claims  Much lower than expected.""",6,0.983737067
59,01:56.9,"Thank you, and congratulations, to the International Longshoremen's Association!","Thank you, and congratulations, to the International Longshoremen's Association!",6,0.553696468
60,43:17.3,"I look forward to hosting the President of Azerbaijan, Ilham Aliyev, and the Prime Minister of Armenia, Nikol Pashinyan, at the White House tomorrow for a Historic Peace Summit. These two Nations have been at War for many years, resulting in the deaths of thousands of people. Many Leaders have tried to end the War, with no success, until now, thanks to ""TRUMP.""My Administration has been engaged with both sides for quite some time. Tomorrow, President Aliyev AND Prime Minister Pashinyan will join me at the White House for an official Peace Signing Ceremony. The United States will also sign Bilateral Agreements with both Countries to pursue Economic opportunities together, so we can fully unlock the potential of the South Caucasus Region. I am very proud of these courageous Leaders for doing the right thing for the Great People of Armenia and Azerbaijan. It will be a Historic Day for Armenia, Azerbaijan, the United States, and, THE WORLD. See you then! DJT","I look forward to hosting the President of Azerbaijan, Ilham Aliyev, and the Prime Minister of Armenia, Nikol Pashinyan, at the White House tomorrow for a Historic Peace Summit. These two Nations have been at War for many years, resulting in the deaths of thousands of people. Many Leaders have tried to end the War, with no success, until now, thanks to ""TRUMP.""My Administration has been engaged with both sides for quite some time. Tomorrow, President Aliyev AND Prime Minister Pashinyan will join me at the White House for an official Peace Signing Ceremony. The United States will also sign Bilateral Agreements with both Countries to pursue Economic opportunities together, so we can fully unlock the potential of the South Caucasus Region. I am very proud of these courageous Leaders for doing the right thing for the Great People of Armenia and Azerbaijan. It will be a Historic Day for Armenia, Azerbaijan, the United States, and, THE WORLD. See you then! DJT",6,0.545778229
61,08:16.5,"I am pleased to announce that Steven Gill Bradbury will be the next United States Deputy Secretary of Transportation. For the entirety of my First Term, Steven served as the General Counsel of the Department of Transportation, where he helped rebuild our crumbling Infrastructure, and cut regulations that were killing jobs and our incredible Small Businesses. He previously clerked for U.S. Supreme Court Justice Clarence Thomas. Steven will work with our fantastic Secretary of Transportation Nominee, Sean Duffy, to MAKE AMERICA GREAT AGAIN. Congratulations Steven!","I am pleased to announce that Steven Gill Bradbury will be the next United States Deputy Secretary of Transportation. For the entirety of my First Term, Steven served as the General Counsel of the Department of Transportation, where he helped rebuild our crumbling Infrastructure, and cut regulations that were killing jobs and our incredible Small Businesses. He previously clerked for U.S. Supreme Court Justice Clarence Thomas. Steven will work with our fantastic Secretary of Transportation Nominee, Sean Duffy, to MAKE AMERICA GREAT AGAIN. Congratulations Steven!",7,0.934178545
62,12:32.7,"It is my honor to nominate Judge Jason Reding Quiñones as the next United States Attorney for the Southern District of Florida.A former Federal prosecutor and Justice Department National Security Official, Judge Reding Quiñones currently serves as a highly respected State Trial Judge in Miami, and a Lieutenant Colonel in the Air Force Reserve.As the next U.S. Attorney for the Southern District of Florida, Judge Reding Quiñones will restore Law and Order, prosecute violent crimes and, MAKE AMERICA SAFE AGAIN.Congratulations Jason!","It is my honor to nominate Judge Jason Reding Quiñones as the next United States Attorney for the Southern District of Florida.A former Federal prosecutor and Justice Department National Security Official, Judge Reding Quiñones currently serves as a highly respected State Trial Judge in Miami, and a Lieutenant Colonel in the Air Force Reserve.As the next U.S. Attorney for the Southern District of Florida, Judge Reding Quiñones will restore Law and Order, prosecute violent crimes and, MAKE AMERICA SAFE AGAIN.Congratulations Jason!",7,0.995087356
63,54:44.6,"I am pleased to announce the nomination of Kyle Dudek to serve as Judge on the United States District Court for the Middle District of Florida. Kyle earned his J.D., Magna Cum Laude, from the Antonin Scalia School of Law at George Mason University, and devoutly served as a Law Clerk for many esteemed Judges. Kyle will uphold the Rule of Law in the Great State of Florida, where men do not play in Women's Sports, Illegals Criminals are found and deported, and Tough on Crime Policies are championed. Thank you Kyle!","I am pleased to announce the nomination of Kyle Dudek to serve as Judge on the United States District Court for the Middle District of Florida. Kyle earned his J.D., Magna Cum Laude, from the Antonin Scalia School of Law at George Mason University, and devoutly served as a Law Clerk for many esteemed Judges. Kyle will uphold the Rule of Law in the Great State of Florida, where men do not play in Women's Sports, Illegals Criminals are found and deported, and Tough on Crime Policies are championed. Thank you Kyle!",7,0.861035695
64,37:32.3,"To The Department of Energy: DRILL, BABY, DRILL!!!  And I mean NOW!!!","To The Department of Energy: DRILL, BABY, DRILL!!!  And I mean NOW!!!",7,0.685625937
65,44:20.9,TO MY GREAT FELLOW AMERICANS...,TO MY GREAT FELLOW AMERICANS...,7,0.915010252
66,39:08.2,"I am pleased to announce that I am promoting Sergio Gor to be our next United States Ambassador to the Republic of India, and Special Envoy for South and Central Asian Affairs. As Director of Presidential Personnel, Sergio and his team have hired nearly 4,000 America First Patriots across every Department of our Federal Government in RECORD time  Our Departments and Agencies are over 95% filled! Sergio will remain in his current role at the White House until his confirmation. Sergio is a great friend, who has been at my side for many years. He worked on my Historic Presidential Campaigns, published my Best Selling Books, and ran one of the biggest Super PACs, which supported our Movement. Sergio's role as Director of Presidential Personnel has been essential to delivering on the unprecedented Mandate that we received from the American People. For the most populous Region in the World, it is important that I have someone I can fully trust to deliver on my Agenda and help us, MAKE AMERICA GREAT AGAIN. Sergio will make an incredible Ambassador. Congratulations Sergio!","I am pleased to announce that I am promoting Sergio Gor to be our next United States Ambassador to the Republic of India, and Special Envoy for South and Central Asian Affairs. As Director of Presidential Personnel, Sergio and his team have hired nearly 4,000 America First Patriots across every Department of our Federal Government in RECORD time  Our Departments and Agencies are over 95% filled! Sergio will remain in his current role at the White House until his confirmation. Sergio is a great friend, who has been at my side for many years. He worked on my Historic Presidential Campaigns, published my Best Selling Books, and ran one of the biggest Super PACs, which supported our Movement. Sergio's role as Director of Presidential Personnel has been essential to delivering on the unprecedented Mandate that we received from the American People. For the most populous Region in the World, it is important that I have someone I can fully trust to deliver on my Agenda and help us, MAKE AMERICA GREAT AGAIN. Sergio will make an incredible Ambassador. Congratulations Sergio!",7,0.871855553
67,20:42.4,I am pleased to announce the 2027 NFL Draft will take place here in the Nation's Capital on the National Mall...,I am pleased to announce the 2027 NFL Draft will take place here in the Nation's Capital on the National Mall...,7,0.739400581
68,48:13.7,"I am pleased to announce that Gadyaces “Gady” Serralta will serve as the next Director of the United States Marshals Service.Gady is a lifelong public servant, with 34 years of Law Enforcement experience. I nominated him in my First Term to serve as the U.S. Marshal for the Southern District of Florida, and he has done an incredible job for the past six years. He was previously a Major in the Miami-Dade Police Department, and the Police Chief for Palmetto Bay, Florida.Gady will work with our GREAT Attorney General Pam Bondi to make sure that we restore Law and Order, and Make America Safe Again.Congratulations Gady!","I am pleased to announce that Gadyaces “Gady” Serralta will serve as the next Director of the United States Marshals Service.Gady is a lifelong public servant, with 34 years of Law Enforcement experience. I nominated him in my First Term to serve as the U.S. Marshal for the Southern District of Florida, and he has done an incredible job for the past six years. He was previously a Major in the Miami-Dade Police Department, and the Police Chief for Palmetto Bay, Florida.Gady will work with our GREAT Attorney General Pam Bondi to make sure that we restore Law and Order, and Make America Safe Again.Congratulations Gady!",7,0.995407853
69,17:35.8,"Pete Hegseth will make a GREAT Secretary of Defense. He has my Complete and Total support. Good luck today, Pete!","Pete Hegseth will make a GREAT Secretary of Defense. He has my Complete and Total support. Good luck today, Pete!",7,0.513906589
70,50:53.2,"I am pleased to announce that our United States Ambassador to Turkey, Tom Barrack, will be serving as our Envoy to Syria. Tom understands there is great potential in working with Syria to stop Radicalism, improve Relations, and secure Peace in the Middle East. Together, we will Make America, and the World, SAFE AGAIN!","I am pleased to announce that our United States Ambassador to Turkey, Tom Barrack, will be serving as our Envoy to Syria. Tom understands there is great potential in working with Syria to stop Radicalism, improve Relations, and secure Peace in the Middle East. Together, we will Make America, and the World, SAFE AGAIN!",7,0.800672497
71,46:54.3,"THE RUSSIA HOAX  ""SHOCKING DETAILS!""","THE RUSSIA HOAX  ""SHOCKING DETAILS!""",8,0.642133106
72,19:18.6,"Great News! ""Senator""Thom Tillis will not be seeking reelection.","Great News! ""Senator""Thom Tillis will not be seeking reelection.",8,0.755355853
73,51:38.8,"""ððððððððð ððððð ððððð ðð ðððððð ðððððððð""Stephen Miller: ""There are people in this country, as President Trump has said, who will do nothing with their lives but rape, maim, and murder. They cannot be rehabilitated...We need a place in this country where we can send people to visually demonstrate their total separation from society ...""","""ððððððððð ððððð ððððð ðð ðððððð ðððððððð""Stephen Miller: ""There are people in this country, as President Trump has said, who will do nothing with their lives but rape, maim, and murder. They cannot be rehabilitated...We need a place in this country where we can send people to visually demonstrate their total separation from society ...""",8,0.736996337
74,19:31.5,"The airplane was on a perfect and routine line of approach to the airport. The helicopter was going straight at the airplane for an extended period of time. It is a CLEAR NIGHT, the lights on the plane were blazing, why didn’t the helicopter go up or down, or turn. Why didn’t the control tower tell the helicopter what to do instead of asking if they saw the plane. This is a bad situation that looks like it should have been prevented. NOT GOOD!!!","The airplane was on a perfect and routine line of approach to the airport. The helicopter was going straight at the airplane for an extended period of time. It is a CLEAR NIGHT, the lights on the plane were blazing, why didn’t the helicopter go up or down, or turn. Why didn’t the control tower tell the helicopter what to do instead of asking if they saw the plane. This is a bad situation that looks like it should have been prevented. NOT GOOD!!!",8,0.992246336
75,34:07.3,CRIME NUMBERS ARE WAY DOWN IN DC! AMAZING PROGRESS BEING MADE! Thank you for your attention to this matter. President DJT,CRIME NUMBERS ARE WAY DOWN IN DC! AMAZING PROGRESS BEING MADE! Thank you for your attention to this matter. President DJT,8,0.772238979
76,38:39.1,"Major League Baseball didn’t have the courage or decency to put the late, great, Pete Rose, also known as “Charlie Hustle,” into the Baseball Hall of fame. Now he is dead, will never experience the thrill of being selected, even though he was a FAR BETTER PLAYER than most of those who made it, and can only be named posthumously. WHAT A SHAME! Anyway, over the next few weeks I will be signing a complete PARDON of Pete Rose, who shouldn’t have been gambling on baseball, but only bet on HIS TEAM WINNING. He never betted against himself, or the other team. He had the most hits, by far, in baseball history, and won more games than anyone in sports history. Baseball, which is dying all over the place, should get off its fat, lazy ass, and elect Pete Rose, even though far too late, into the Baseball Hall of Fame!","Major League Baseball didn’t have the courage or decency to put the late, great, Pete Rose, also known as “Charlie Hustle,” into the Baseball Hall of fame. Now he is dead, will never experience the thrill of being selected, even though he was a FAR BETTER PLAYER than most of those who made it, and can only be named posthumously. WHAT A SHAME! Anyway, over the next few weeks I will be signing a complete PARDON of Pete Rose, who shouldn’t have been gambling on baseball, but only bet on HIS TEAM WINNING. He never betted against himself, or the other team. He had the most hits, by far, in baseball history, and won more games than anyone in sports history. Baseball, which is dying all over the place, should get off its fat, lazy ass, and elect Pete Rose, even though far too late, into the Baseball Hall of Fame!",8,0.595635148
77,04:18.6,"I had a very good meeting with distinguished guests, President Volodymyr Zelenskyy, of Ukraine, President Emmanuel Macron, of France, President Alexander Stubb, of Finland, Prime Minister Giorgia Meloni, of Italy, Prime Minister Keir Starmer, of the United Kingdom, Chancellor of the Federal Republic of Germany, Friedrich Merz, President of the European Commission, Ursula von der Leyen, and Secretary General of NATO, Mark Rutte, in the White House, which ended in a further meeting in the Oval Office. During the meeting we discussed Security Guarantees for Ukraine, which Guarantees would be provided by the various European Countries, with a coordination with the United States of America. Everyone is very happy about the possibility of PEACE for Russia/Ukraine. At the conclusion of the meetings, I called President Putin, and began the arrangements for a meeting, at a location to be determined, between President Putin and President Zelenskyy. After that meeting takes place, we will have a Trilat, which would be the two Presidents, plus myself. Again, this was a very good, early step for a War that has been going on for almost four years. Vice President JD Vance, Secretary of State Marco Rubio, and Special Envoy Steve Witkoff, are coordinating with Russia and Ukraine. Thank you for your attention to this matter!","I had a very good meeting with distinguished guests, President Volodymyr Zelenskyy, of Ukraine, President Emmanuel Macron, of France, President Alexander Stubb, of Finland, Prime Minister Giorgia Meloni, of Italy, Prime Minister Keir Starmer, of the United Kingdom, Chancellor of the Federal Republic of Germany, Friedrich Merz, President of the European Commission, Ursula von der Leyen, and Secretary General of NATO, Mark Rutte, in the White House, which ended in a further meeting in the Oval Office. During the meeting we discussed Security Guarantees for Ukraine, which Guarantees would be provided by the various European Countries, with a coordination with the United States of America. Everyone is very happy about the possibility of PEACE for Russia/Ukraine. At the conclusion of the meetings, I called President Putin, and began the arrangements for a meeting, at a location to be determined, between President Putin and President Zelenskyy. After that meeting takes place, we will have a Trilat, which would be the two Presidents, plus myself. Again, this was a very good, early step for a War that has been going on for almost four years. Vice President JD Vance, Secretary of State Marco Rubio, and Special Envoy Steve Witkoff, are coordinating with Russia and Ukraine. Thank you for your attention to this matter!",8,0.997599942
